X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
-93.0799162,16.7554306,DIF Tuxtla Gutiérrez,,,,,,-1,0,-1,,
-93.114935,17.5132455,DIF Pichucalco,,,,,,-1,0,-1,,
-93.7521602,16.0910701,DIF Tonalá,,,,,,-1,0,-1,,
-92.2944778,14.8957531,DIF Regional Tapachula,,,,,,-1,0,-1,,
-92.248158,15.364821,DIF Motozintla,,,,,,-1,0,-1,,
-91.9977667,17.5014945,DIF Palenque,,,,,,-1,0,-1,,
-92.0885388,16.9097364,CADI Ocosingo,,,,,,-1,0,-1,,
-92.331674,17.1722809,DIF Yajalón,,,,,,-1,0,-1,,
-92.8958014,16.995769,DIF Delegación VII Bosques,"CALLE 5A PONIENTE SUR #25, BARRIO MORELOS, BOCHIL      [email]",,,,,-1,0,-1,,
-93.0963421,16.7626732,Estadio Zoque,"<img src=""https://lh4.googleusercontent.com/VOrpSlf36uTQ9cYv5i0_hfYY1WGL5xInsQHNJ8cuei6ex9_KSNARKJfK_SSY8-D08YkaS50-dekZ0AiY_dsY_-mgp8KApGoaeLr7_bGpNWEA4wv80u02aTAM79f6rYQ"" height=""200"" width=""auto"" /><br><br>Fuente de datos: twitter (16:22pm)",,,,,-1,0,-1,,
