"coordenadas","X","Y","Name","description","timestamp","begin","end","altitudeMode","tessellate","extrude","visibility","drawOrder","icon","direccion_Verificado","calle_Verificado","numero_Verificado","colonia_Verificado","cp_Verificado","ciudad_municipio_Verificado","estado_Verificado","pais_Verificado","lat_Verificado","long_Verificado"
"-91.9977667, 17.5014945",-91.9977667,17.5014945,"DIF Palenque","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Carr. Zona Arqueológica "" Palenque "", Sin Nombre, 29960 Palenque, Chis., Mexico","Carretera Zona Arqueológica "" Palenque """,NA,"Sin Nombre","29960","Palenque","Chiapas","Mexico",17.5014945,-91.9977667
"-92.0885388, 16.9097364",-92.0885388,16.9097364,"CADI Ocosingo","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Av. Segunda Sur Ote. 262, El Campo, 29950 Ocosingo, Chis., Mexico","Avenida Segunda Sur Oriente","262","El Campo","29950","Ocosingo","Chiapas","Mexico",16.9097364,-92.0885388
"-92.248158, 15.364821",-92.248158,15.364821,"DIF Motozintla","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Primera Avenida Nte. 210, Centro, 30900 Motozintla, Chis., Mexico","Primera Avenida Norte","210","Centro","30900","Motozintla","Chiapas","Mexico",15.364821,-92.248158
"-92.2944778, 14.8957531",-92.2944778,14.8957531,"DIF Regional Tapachula","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Pino 58, La Primavera, 30700 Tapachula de Córdova y Ordoñez, Chis., Mexico","Pino","58","La Primavera","30700","Tapachula de Córdova y Ordoñez","Chiapas","Mexico",14.8957531,-92.2944778
"-92.331674, 17.1722809",-92.331674,17.1722809,"DIF Yajalón","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Central Oriente 2, 29930 Yajalón, Chis., Mexico","Central Oriente","2",NA,"29930","Yajalón","Chiapas","Mexico",17.1722809,-92.331674
"-92.8958014, 16.995769",-92.8958014,16.995769,"DIF Delegación VII Bosques","CALLE 5A PONIENTE SUR #25, BARRIO MORELOS, BOCHIL      [email]",NA,NA,NA,NA,-1,0,-1,NA,NA,"Quinta Pte. Sur 18, Juan Sabines, 29770 Bochil, Chis., Mexico","Quinta Poniente Sur","18","Juan Sabines","29770","Bochil","Chiapas","Mexico",16.995769,-92.8958014
"-93.0799162, 16.7554306",-93.0799162,16.7554306,"DIF Tuxtla Gutiérrez","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Blvrd Lic Salomon Gonzalez Blanco 88, Zona Sin Asignación de Nombre de Col 24, Tuxtla Gutiérrez, Chis., Mexico","Boulevard Licenciado Salomon Gonzalez Blanco","88","Zona Sin Asignación de Nombre de Colonia 24",NA,"Tuxtla Gutiérrez","Chiapas","Mexico",16.7554306,-93.0799162
"-93.0963421, 16.7626732",-93.0963421,16.7626732,"Estadio Zoque","<img src=""https://lh4.googleusercontent.com/VOrpSlf36uTQ9cYv5i0_hfYY1WGL5xInsQHNJ8cuei6ex9_KSNARKJfK_SSY8-D08YkaS50-dekZ0AiY_dsY_-mgp8KApGoaeLr7_bGpNWEA4wv80u02aTAM79f6rYQ"" height=""200"" width=""auto"" /><br><br>Fuente de datos: twitter (16:22pm)",NA,NA,NA,NA,-1,0,-1,NA,NA,"Artículo 115, Zona Sin Asignación de Nombre de Col 24, Tuxtla Gutiérrez, Chis., Mexico","Artículo 115",NA,"Zona Sin Asignación de Nombre de Colonia 24",NA,"Tuxtla Gutiérrez","Chiapas","Mexico",16.7626732,-93.0963421
"-93.114935, 17.5132455",-93.114935,17.5132455,"DIF Pichucalco","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Dr. Belisario Domínguez 42, Las Ranas, 29520 Pichucalco, Chis., Mexico","Doctor Belisario Domínguez","42","Las Ranas","29520","Pichucalco","Chiapas","Mexico",17.5132455,-93.114935
"-93.7521602, 16.0910701",-93.7521602,16.0910701,"DIF Tonalá","",NA,NA,NA,NA,-1,0,-1,NA,NA,"Av 16 de Septiembre 50, Nicatán, 30500 Tonalá, Chis., Mexico","Avenida 16 de Septiembre","50","Nicatán","30500","Tonalá","Chiapas","Mexico",16.0910701,-93.7521602
